альфа-линолевая кислота;валин;витамин a;витамин b1;витамин b2;витамин b3;витамин b4;витамин b5;витамин b6;витамин b9;витамин c;витамин d3;витамин e;витамин k;гистидин;железо;изолейцин;йод;калий;кальций;лейцин;лизин;линолевая кислота;магний;марганец;медь;метионин;молибден;натрий;селен;треонин;триптофан;фенилаланин;фосфор;хром;цинк
льняное масло - 53.37%;яйца - 208.00%;батат - 106.78%;кунжут - 100.00%;сывороточный протеин - 153.85%;арахис - 90.00%;яйца - 63.40%;семена подсолнуха - 140.00%;red bull - 169.23%;фасоль - 158.25%;болгарский перец - 203.33%;яйца - 33.23%;подсолнечное масло - 281.51%;петрушка - 1366.67%;яйца - 85.71%;соя - 157.00%;яйца - 230.00%;картофель - 40.00%;морковь - 54.04%;сыр - 118.40%;яйца - 147.83%;яйца - 134.15%;майонез - 39.15%;пшеничные отруби - 152.75%;пшеничные отруби - 500.00%;шиитаке - 577.78%;яйца - 155.56%;соя - 697.78%;соль - 2981.38%;бразильский орех - 3485.45%;яйца - 154.17%;яйца - 125.00%;яйца - 106.82%;сывороточный протеин - 188.71%;кукуруза - 64.86%;кунжут - 92.73%
семена чиа - 17.83%;сыр - 100.00%;морковь - 92.78%;макадамия - 100.00%;сыр - 107.69%;шиитаке - 88.12%;сывороточный протеин - 44.80%;сывороточный протеин - 110.00%;фисташки - 130.77%;нут - 139.25%;петрушка - 147.78%;сыр - 16.62%;семена подсолнуха - 178.77%;шпинат - 410.83%;сыр - 66.67%;какао - 139.00%;соя - 100.00%;фасоль - 20.00%;шиитаке - 32.64%;семена чиа - 63.10%;сыр - 76.09%;сыр - 80.49%;грецкий орех - 38.09%;семена тыквы - 148.00%;кедровый орех - 382.61%;какао - 422.22%;бразильский орех - 61.11%;горох - 555.56%;оливки - 119.69%;семена подсолнуха - 144.18%;соя - 75.00%;соя - 75.00%;соя - 47.73%;семена тыквы - 176.14%;свекла - 57.14%;семена тыквы - 70.91%
грецкий орех - 9.08%;соя - 80.00%;шпинат - 65.11%;соя - 75.00%;яйца - 100.00%;пшеничные отруби - 85.00%;шиитаке - 40.20%;шиитаке - 72.00%;пшеничные отруби - 100.00%;соя - 93.75%;киви - 102.22%;кефир - 6.15%;фундук - 104.79%;кинза - 258.33%;соя - 52.38%;пшеничные отруби - 106.00%;сыр - 95.00%;шпинат - 13.33%;какао - 32.43%;сывороточный протеин - 46.90%;соя - 71.74%;соя - 65.85%;подсолнечное масло - 36.00%;какао - 124.75%;фундук - 269.57%;кешью - 244.44%;сыр - 55.56%;овес - 400.00%;сыр - 105.85%;пшеничные отруби - 141.09%;сыр - 54.17%;семена тыквы - 75.00%;сыр - 43.18%;семена подсолнуха - 165.00%;соя - 45.71%;шиитаке - 70.00%
майонез - 5.33%;семена тыквы - 64.00%;тыква - 47.33%;чечевица - 75.00%;миндаль - 92.31%;red bull - 61.25%;соя - 23.00%;сыр - 68.00%;чеснок - 92.31%;горох - 68.50%;укроп - 94.44%;йогурт - 0.62%;миндаль - 98.63%;майонез - 135.83%;семена тыквы - 38.10%;семена тыквы - 88.00%;семена тыквы - 65.00%;шампиньоны - 12.00%;сыр - 29.98%;соя - 27.70%;семена тыквы - 52.17%;горох - 43.90%;кедровый орех - 33.15%;бразильский орех - 94.00%;семена тыквы - 195.65%;фундук - 200.00%;кунжут - 50.00%;спаржа - 133.33%;майонез - 48.85%;яйца - 101.82%;семена тыквы - 41.67%;сыр - 75.00%;семена тыквы - 38.64%;пшеничные отруби - 144.71%;шампиньоны - 37.14%;пшеничные отруби - 66.36%
капуста брюссельская - 1.73%;фисташки - 52.00%;петрушка - 46.78%;фисташки - 75.00%;соя - 69.23%;семена чиа - 55.00%;нут - 19.80%;яйца - 60.00%;морковь - 76.92%;арахис - 60.00%;брокколи - 71.11%;молоко - 0.62%;оливковое масло - 98.63%;лук зеленый - 130.00%;фасоль - 33.33%;фасоль - 83.00%;фасоль - 55.00%;молоко - 7.33%;пшеничные отруби - 25.15%;миндаль - 26.80%;фасоль - 41.30%;чечевица - 41.46%;семена подсолнуха - 32.78%;кунжут - 86.50%;макадамия - 178.26%;семена подсолнуха - 200.00%;семена тыквы - 33.33%;пшеничные отруби - 130.00%;спаржа - 22.08%;семена чиа - 100.36%;фасоль - 37.50%;семена чиа - 50.00%;арахис - 31.82%;семена чиа - 122.86%;овес - 36.57%;какао - 61.82%
соя - 1.44%;фасоль - 52.00%;укроп - 42.89%;фасоль - 75.00%;пшеничные отруби - 46.15%;семена подсолнуха - 43.75%;фасоль - 19.20%;пшеничные отруби - 44.00%;семена подсолнуха - 61.54%;семена подсолнуха - 59.25%;капуста брюссельская - 68.89%;шампиньоны - 0.62%;кедровый орех - 63.70%;брокколи - 117.50%;чечевица - 33.33%;кунжут - 78.00%;чечевица - 55.00%;чеснок - 6.67%;курага - 24.72%;морковь - 21.20%;чечевица - 39.13%;фасоль - 39.02%;кунжут - 25.23%;семена чиа - 83.75%;какао - 165.22%;бразильский орех - 188.89%;соя - 27.78%;рис - 64.44%;морковь - 21.15%;шиитаке - 83.82%;чечевица - 37.50%;кунжут - 50.00%;фасоль - 31.82%;кунжут - 110.57%;чечевица - 30.86%;кедровый орех - 59.09%
фисташки - 0.21%;чечевица - 48.00%;яйца - 42.33%;овес - 66.67%;кунжут - 38.46%;морковь - 41.25%;чечевица - 19.20%;шампиньоны - 44.00%;кукуруза - 46.15%;чечевица - 51.00%;кольраби - 68.89%;шиитаке - 0.62%;арахис - 56.85%;капуста брюссельская - 116.67%;арахис - 33.33%;семена чиа - 77.00%;горох - 50.00%;кефир - 6.00%;фисташки - 21.81%;укроп - 20.80%;горох - 39.13%;нут - 34.15%;бразильский орех - 24.36%;кешью - 73.00%;грецкий орех - 147.83%;соя - 188.89%;фисташки - 22.22%;сыр - 24.44%;яйца - 15.92%;кунжут - 62.55%;арахис - 37.50%;какао - 37.50%;чечевица - 27.27%;какао - 104.86%;картофель - 28.57%;сывороточный протеин - 56.36%
фасоль - 0.18%;какао - 48.00%;сыр - 37.78%;горох - 58.33%;шампиньоны - 38.46%;рис - 40.62%;горох - 19.00%;чечевица - 42.00%;фундук - 46.15%;шпинат - 48.50%;капуста красная - 63.33%;;бразильский орех - 39.04%;капуста белокочанная - 90.00%;горох - 28.57%;чечевица - 74.00%;фисташки - 50.00%;свекла - 4.67%;семена подсолнуха - 18.09%;чеснок - 18.10%;фисташки - 36.96%;семена тыквы - 29.27%;семена тыквы - 20.71%;соя - 70.00%;булгур - 130.43%;грецкий орех - 177.78%;кешью - 22.22%;яйца - 20.00%;кукуруза - 15.77%;сыр - 54.55%;горох - 37.50%;фасоль - 37.50%;миндаль - 27.27%;бразильский орех - 103.57%;фасоль - 28.57%;кешью - 52.73%
сыр - 0.13%;горох - 48.00%;кинза - 37.44%;фундук - 50.00%;гречка - 30.77%;кунжут - 36.25%;пшеничные отруби - 14.80%;арахис - 36.00%;сывороточный протеин - 46.15%;спаржа - 47.75%;апельсин - 58.89%;;морковь - 37.67%;руккола - 90.00%;нут - 28.57%;кешью - 67.00%;арахис - 45.00%;горох - 4.00%;горох - 17.51%;руккола - 16.00%;арахис - 36.96%;фисташки - 29.27%;арахис - 15.56%;миндаль - 69.75%;семена чиа - 117.39%;кунжут - 166.67%;фасоль - 16.67%;картофель - 15.56%;шпинат - 10.00%;фасоль - 50.73%;какао - 33.33%;кешью - 37.50%;фисташки - 25.00%;соя - 100.57%;яйца - 20.00%;семена подсолнуха - 48.18%
семена тыквы - 0.12%;кешью - 44.00%;лук зеленый - 22.22%;арахис - 50.00%;морковь - 30.77%;гречка - 31.87%;морковь - 14.40%;горох - 36.00%;грецкий орех - 38.46%;шиитаке - 40.75%;капуста цветная - 48.89%;;курага - 29.45%;морковь - 90.00%;кунжут - 28.57%;укроп - 66.00%;нут - 45.00%;нут - 2.00%;семена тыквы - 17.21%;бразильский орех - 16.00%;кунжут - 32.61%;кешью - 21.95%;льняное масло - 14.33%;кедровый орех - 62.75%;соя - 108.70%;семена тыквы - 144.44%;арахис - 16.67%;чеснок - 6.67%;горох - 8.31%;кускус - 50.00%;нут - 33.33%;пшеничные отруби - 37.50%;горох - 25.00%;сыр - 99.14%;гречка - 17.14%;соя - 44.55%
кедровый орех - 0.11%;арахис - 44.00%;курага - 20.00%;семена чиа - 50.00%;киноа - 23.08%;булгур - 31.87%;фисташки - 14.20%;нут - 32.00%;нут - 38.46%;петрушка - 38.00%;капуста белокочанная - 40.00%;;оливки - 26.03%;фенхель - 52.33%;миндаль - 23.81%;петрушка - 62.00%;кешью - 40.00%;рис - 1.33%;фундук - 16.06%;фасоль - 14.70%;миндаль - 32.61%;арахис - 21.95%;фисташки - 14.09%;фасоль - 56.00%;миндаль - 95.65%;кедровый орех - 144.44%;овес - 16.67%;;стебель сельдерея - 6.15%;сывороточный протеин - 48.55%;кунжут - 29.17%;горох - 37.50%;нут - 25.00%;кешью - 84.71%;капуста белокочанная - 14.29%;семена чиа - 41.82%
авокадо - 0.11%;кунжут - 40.00%;кефир - 19.00%;бразильский орех - 50.00%;укроп - 23.08%;семена тыквы - 31.25%;киноа - 14.00%;red bull - 30.00%;фасоль - 38.46%;укроп - 37.50%;кабачок - 37.78%;;майонез - 22.60%;оливковое масло - 50.00%;фисташки - 23.81%;кедровый орех - 55.00%;кунжут - 40.00%;;укроп - 15.70%;петрушка - 13.80%;нут - 32.61%;;миндаль - 12.95%;гречка - 55.25%;семена подсолнуха - 91.30%;чечевица - 144.44%;киноа - 16.67%;;свекла - 6.00%;рис - 45.82%;фисташки - 29.17%;фисташки - 37.50%;семена чиа - 22.73%;кедровый орех - 82.14%;помидор - 14.29%;сыр - 40.00%
кабачок - 0.06%;семена чиа - 40.00%;болгарский перец - 17.44%;сывороточный протеин - 50.00%;какао - 15.38%;шампиньоны - 25.00%;арахис - 12.80%;фасоль - 30.00%;рис - 38.46%;яйца - 36.50%;чеснок - 34.67%;;фисташки - 19.86%;кедровый орех - 44.17%;семена чиа - 23.81%;горох - 48.00%;миндаль - 35.00%;;миндаль - 15.60%;шпинат - 13.60%;семена чиа - 30.43%;;соя - 9.93%;киноа - 49.25%;киноа - 86.96%;фисташки - 144.44%;;;кинза - 3.54%;кешью - 36.18%;семена чиа - 29.17%;арахис - 25.00%;кешью - 22.73%;овес - 74.71%;;бразильский орех - 37.27%
;нут - 36.00%;руккола - 13.22%;рис - 41.67%;шпинат - 15.38%;миндаль - 22.50%;семена тыквы - 12.60%;рис - 30.00%;киноа - 38.46%;капуста брюссельская - 30.75%;шпинат - 31.11%;;сливочное масло - 19.18%;спаржа - 41.67%;кешью - 23.81%;фундук - 47.00%;грецкий орех - 30.00%;;нут - 15.28%;кунжут - 13.10%;кешью - 28.26%;;оливковое масло - 9.76%;сывороточный протеин - 48.75%;арахис - 82.61%;арахис - 122.22%;;;;соя - 32.36%;кешью - 29.17%;овес - 25.00%;кунжут - 20.45%;фисташки - 70.00%;;овес - 36.36%
;миндаль - 36.00%;горох - 11.44%;морковь - 41.67%;йогурт - 15.38%;кукуруза - 22.50%;кешью - 12.20%;морковь - 30.00%;картофель - 38.46%;кунжут - 28.75%;кинза - 30.00%;;кинза - 17.12%;соя - 39.17%;фундук - 19.05%;арахис - 46.00%;;;арахис - 15.00%;кефир - 13.00%;овес - 28.26%;;фундук - 7.83%;арахис - 44.50%;фасоль - 73.91%;гречка - 122.22%;;;;кукуруза - 28.18%;миндаль - 25.00%;чечевица - 25.00%;какао - 20.45%;миндаль - 68.71%;;фасоль - 33.64%
;грецкий орех - 32.00%;брокколи - 9.56%;пшеничные отруби - 41.67%;фисташки - 15.38%;курага - 22.50%;кедровый орех - 11.00%;авокадо - 28.00%;арахис - 38.46%;фундук - 28.25%;помидор - 24.44%;;киноа - 16.44%;фасоль стручковая - 35.83%;пшеничные отруби - 19.05%;киноа - 46.00%;;;кешью - 14.04%;какао - 12.80%;бразильский орех - 26.09%;;кешью - 7.78%;овес - 44.25%;чеснок - 73.91%;миндаль - 122.22%;;;;йогурт - 17.45%;грецкий орех - 25.00%;миндаль - 25.00%;грецкий орех - 15.91%;киноа - 65.29%;;горох - 32.73%
;пшеничные отруби - 28.00%;помидор - 8.33%;нут - 41.67%;кедровый орех - 15.38%;кускус - 21.88%;семена подсолнуха - 11.00%;овес - 26.00%;чечевица - 30.77%;свекла - 27.25%;батат - 21.11%;;семена тыквы - 15.07%;киви - 33.33%;бразильский орех - 19.05%;нут - 43.00%;;;бразильский орех - 14.02%;фундук - 12.30%;какао - 26.09%;;семена чиа - 5.84%;фундук - 43.25%;гречка - 69.57%;пшеничные отруби - 111.11%;;;;;овес - 25.00%;нут - 25.00%;фундук - 15.91%;фасоль - 60.57%;;миндаль - 30.00%
;;кабачок - 6.22%;кешью - 33.33%;семена подсолнуха - 15.38%;горох - 18.12%;гречка - 10.80%;кускус - 24.00%;кунжут - 30.77%;брокколи - 27.00%;спаржа - 20.00%;;шпинат - 14.38%;капуста красная - 31.83%;киноа - 19.05%;фисташки - 40.00%;;;кедровый орех - 12.70%;молоко - 12.00%;грецкий орех - 26.09%;;яйца - 2.78%;булгур - 41.00%;кунжут - 60.87%;семена чиа - 100.00%;;;;;;фундук - 25.00%;овес - 15.91%;яйца - 55.71%;;арахис - 30.00%
;;капуста красная - 6.22%;кукуруза - 33.33%;фасоль - 15.38%;;миндаль - 10.40%;гречка - 24.00%;гречка - 30.77%;грецкий орех - 24.50%;горох - 20.00%;;авокадо - 14.38%;кешью - 28.33%;овес - 19.05%;морковь - 39.00%;;;картофель - 12.26%;фисташки - 10.70%;кукуруза - 26.09%;;нут - 2.63%;грецкий орех - 39.50%;чечевица - 60.87%;фасоль - 88.89%;;;;;;гречка - 25.00%;макадамия - 15.91%;арахис - 53.71%;;чечевица - 30.00%
;;спаржа - 5.56%;кедровый орех - 33.33%;горох - 15.38%;;фундук - 9.00%;кешью - 24.00%;яйца - 30.77%;руккола - 24.25%;руккола - 16.67%;;кунжут - 11.64%;стебель сельдерея - 24.17%;грецкий орех - 19.05%;семена подсолнуха - 38.00%;;;киноа - 11.98%;йогурт - 10.00%;;;;шиитаке - 33.00%;укроп - 56.52%;горох - 88.89%;;;;;;булгур - 25.00%;;гречка - 49.57%;;киноа - 28.18%
;;фенхель - 5.33%;киноа - 33.33%;нут - 15.38%;;макадамия - 8.80%;булгур - 20.00%;банан - 30.77%;авокадо - 20.25%;морковь - 15.56%;;брокколи - 10.96%;горох - 22.50%;;миндаль - 37.00%;;;шпинат - 11.87%;грецкий орех - 9.80%;;;;макадамия - 32.50%;фисташки - 52.17%;нут - 77.78%;;;;;;грецкий орех - 25.00%;;морковь - 49.43%;;грецкий орех - 28.18%
;;йогурт - 5.11%;грецкий орех - 25.00%;чечевица - 15.38%;;капуста цветная - 8.80%;соя - 18.00%;шиитаке - 23.08%;пшеничные отруби - 19.75%;лук зеленый - 14.44%;;болгарский перец - 10.27%;чернослив - 21.67%;;макадамия - 37.00%;;;петрушка - 11.79%;оливки - 9.40%;;;;семена подсолнуха - 32.25%;бразильский орех - 52.17%;овес - 66.67%;;;;;;;;грецкий орех - 49.43%;;нут - 25.45%
;;капуста брюссельская - 4.33%;сыр - 25.00%;кукуруза - 15.38%;;капуста брюссельская - 8.00%;фундук - 18.00%;кешью - 23.08%;кешью - 17.25%;картофель - 14.44%;;спаржа - 10.27%;салат айсберг - 20.00%;;шпинат - 36.00%;;;кинза - 11.09%;арахис - 9.20%;;;;кукуруза - 31.75%;горох - 52.17%;киноа - 66.67%;;;;;;;;горох - 45.86%;;фундук - 22.73%
;;фасоль стручковая - 3.89%;шиитаке - 25.00%;кешью - 15.38%;;овес - 8.00%;батат - 18.00%;макадамия - 23.08%;сыр - 16.25%;фасоль стручковая - 13.56%;;пшеничные отруби - 10.27%;авокадо - 17.50%;;оливки - 33.00%;;;соя - 10.96%;макадамия - 8.50%;;;;фисташки - 30.25%;шиитаке - 52.17%;макадамия - 66.67%;;;;;;;;фундук - 44.29%;;гречка - 21.82%
;;молоко - 3.67%;семена тыквы - 25.00%;арахис - 15.38%;;брокколи - 8.00%;кукуруза - 16.00%;булгур - 23.08%;кинза - 15.50%;тыква - 12.22%;;киви - 10.27%;гранат - 13.67%;;грецкий орех - 29.00%;;;фасоль - 10.81%;пшеничные отруби - 7.30%;;;;морковь - 29.50%;рис - 47.83%;шампиньоны - 55.56%;;;;;;;;булгур - 42.86%;;фисташки - 20.91%
;;фисташки - 2.89%;чеснок - 16.67%;молоко - 15.38%;;грецкий орех - 7.80%;киноа - 16.00%;шпинат - 23.08%;семена тыквы - 14.50%;гранат - 11.33%;;яйца - 8.90%;капуста цветная - 12.50%;;яйца - 27.00%;;;авокадо - 10.32%;семена подсолнуха - 7.00%;;;;рис - 29.00%;морковь - 47.83%;морковь - 44.44%;;;;;;;;шиитаке - 42.00%;;яйца - 20.91%
;;салат айсберг - 2.78%;булгур - 16.67%;гранат - 7.69%;;майонез - 6.80%;макадамия - 16.00%;болгарский перец - 23.08%;капуста цветная - 14.25%;авокадо - 11.11%;;тыква - 7.53%;фундук - 11.67%;;кукуруза - 27.00%;;;батат - 10.11%;кинза - 6.70%;;;;нут - 19.75%;нут - 43.48%;курага - 33.33%;;;;;;;;чечевица - 42.00%;;кукуруза - 20.00%
;;стебель сельдерея - 2.44%;гречка - 16.67%;кефир - 7.69%;;кукуруза - 5.80%;семена тыквы - 16.00%;батат - 23.08%;овес - 14.00%;банан - 9.67%;;кешью - 6.16%;фисташки - 10.83%;;курага - 27.00%;;;гречка - 9.79%;яйца - 6.20%;;;;шпинат - 19.75%;шпинат - 39.13%;булгур - 33.33%;;;;;;;;рис - 39.29%;;рис - 19.09%
;;оливки - 2.22%;миндаль - 16.67%;фасоль стручковая - 7.69%;;бразильский орех - 5.60%;кунжут - 14.00%;сыр - 23.08%;миндаль - 13.75%;кукуруза - 7.56%;;сыр - 6.16%;льняное масло - 7.75%;;гречка - 25.00%;;;кабачок - 9.77%;нут - 5.70%;;;;петрушка - 12.50%;кешью - 34.78%;чеснок - 33.33%;;;;;;;;нут - 36.00%;;булгур - 17.27%
;;апельсин - 1.22%;картофель - 16.67%;чернослив - 7.69%;;булгур - 5.60%;капуста цветная - 14.00%;авокадо - 23.08%;морковь - 13.75%;;;соя - 6.16%;нут - 7.50%;;булгур - 25.00%;;;шампиньоны - 9.53%;курага - 5.50%;;;;горох - 12.25%;кускус - 34.78%;кукуруза - 33.33%;;;;;;;;кукуруза - 30.00%;;
;;;кускус - 16.67%;чеснок - 7.69%;;спаржа - 5.20%;кинза - 12.00%;кольраби - 15.38%;фисташки - 12.75%;;;нут - 5.48%;сливочное масло - 7.17%;;бразильский орех - 24.00%;;;грецкий орех - 9.38%;лук зеленый - 5.20%;;;;руккола - 11.75%;батат - 21.74%;кинза - 22.22%;;;;;;;;чеснок - 21.86%;;
;;;спаржа - 16.67%;;;кунжут - 5.00%;молоко - 6.00%;чернослив - 15.38%;семена чиа - 12.25%;;;петрушка - 5.48%;фасоль - 7.00%;;спаржа - 21.00%;;;овес - 9.13%;;;;;чечевица - 11.75%;кукуруза - 21.74%;кускус - 22.22%;;;;;;;;йогурт - 15.57%;;
;;;тыква - 8.33%;;;чеснок - 4.64%;баклажан - 6.00%;капуста красная - 15.38%;капуста белокочанная - 10.75%;;;батат - 4.79%;помидор - 6.58%;;кинза - 18.00%;;;булгур - 8.72%;;;;;кускус - 11.00%;кинза - 17.39%;оливки - 22.22%;;;;;;;;кефир - 15.00%;;
;;;гранат - 8.33%;;;шпинат - 4.40%;;кинза - 7.69%;киноа - 10.50%;;;грецкий орех - 4.79%;болгарский перец - 6.17%;;;;;семена чиа - 8.66%;;;;;сыр - 11.00%;капуста брюссельская - 13.04%;картофель - 22.22%;;;;;;;;;;
;;;капуста брюссельская - 8.33%;;;;;баклажан - 7.69%;кукуруза - 10.50%;;;помидор - 4.11%;семена тыквы - 6.08%;;;;;кунжут - 8.64%;;;;;;капуста красная - 8.70%;рис - 22.22%;;;;;;;;;;
;;;апельсин - 8.33%;;;;;;гречка - 10.50%;;;макадамия - 4.11%;яйца - 4.67%;;;;;чеснок - 8.53%;;;;;;курага - 8.70%;гранат - 22.22%;;;;;;;;;;
;;;семена подсолнуха - 8.33%;;;;;;гранат - 9.50%;;;фенхель - 4.11%;подсолнечное масло - 4.50%;;;;;чечевица - 7.85%;;;;;;;;;;;;;;;;;
;;;;;;;;;стебель сельдерея - 9.00%;;;гранат - 4.11%;чечевица - 4.17%;;;;;руккола - 7.85%;;;;;;;;;;;;;;;;;
;;;;;;;;;кедровый орех - 8.50%;;;семена чиа - 3.42%;груша - 3.67%;;;;;макадамия - 7.83%;;;;;;;;;;;;;;;;;
;;;;;;;;;сывороточный протеин - 8.25%;;;кукуруза - 3.42%;кабачок - 3.58%;;;;;банан - 7.62%;;;;;;;;;;;;;;;;;
;;;;;;;;;фасоль стручковая - 8.25%;;;чечевица - 3.42%;картофель - 3.08%;;;;;капуста брюссельская - 5.83%;;;;;;;;;;;;;;;;;
;;;;;;;;;какао - 8.00%;;;льняное масло - 3.42%;баклажан - 2.92%;;;;;апельсин - 3.85%;;;;;;;;;;;;;;;;;
;;;;;;;;;апельсин - 7.50%;;;руккола - 2.74%;курага - 2.58%;;;;;молоко - 3.21%;;;;;;;;;;;;;;;;;
;;;;;;;;;лук зеленый - 7.50%;;;баклажан - 2.05%;грецкий орех - 2.25%;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;салат айсберг - 7.25%;;;апельсин - 1.37%;сыр - 2.17%;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;кабачок - 7.00%;;;;какао - 2.08%;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;киви - 6.25%;;;;батат - 1.92%;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;баклажан - 5.50%;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;банан - 5.00%;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;кольраби - 4.00%;;;;;;;;;;;;;;;;;;;;;;;;;;